date,target_type,channel,success,detection_time_hours
2023-06-24,Finance,sms,success,62.39
2023-06-19,HR,email,failure,20.01
2023-02-28,Finance,sms,success,56.98
2023-06-29,Finance,sms,failure,26.76
2023-06-06,General Staff,email,success,69.33
2023-05-21,HR,email,failure,20.72
2023-05-26,HR,sms,failure,19.24
2023-06-17,Finance,email,failure,26.96
2023-06-03,HR,email,failure,20.65
2023-03-14,General Staff,email,failure,21.53
2023-02-22,IT,email,failure,19.71
2023-05-21,Finance,email,success,104.21
2023-06-18,HR,email,failure,27.02
2023-01-05,General Staff,email,failure,17.83
2023-06-10,General Staff,email,failure,21.89
2023-03-10,IT,sms,failure,24.22
2023-02-01,IT,sms,success,67.9
2023-03-21,General Staff,email,failure,16.01
2023-01-03,Finance,social_media,failure,23.89
2023-03-03,General Staff,email,success,77.51
2023-02-14,Finance,email,failure,25.61
2023-02-22,General Staff,email,failure,28.07
2023-02-07,Finance,email,success,70.22
2023-05-17,Executives,email,failure,20.96
2023-05-19,IT,website,failure,23.11
2023-05-04,General Staff,email,failure,24.45
2023-04-06,Executives,email,success,85.27
2023-05-25,HR,email,success,71.86
2023-06-13,General Staff,email,success,75.74
2023-06-16,Finance,sms,failure,23.8
2023-06-01,General Staff,social_media,failure,26.63
2023-04-13,IT,sms,failure,30.81
2023-04-14,HR,email,success,75.96
2023-03-31,Finance,email,failure,25.74
2023-01-16,General Staff,sms,success,74.1
2023-01-20,General Staff,sms,failure,29.52
2023-01-19,General Staff,website,failure,11.76
2023-02-10,General Staff,email,failure,31.36
2023-05-01,Finance,email,failure,28.5
2023-06-06,General Staff,email,failure,25.87
2023-06-20,HR,email,success,72.14
2023-02-07,Finance,website,failure,18.57
2023-06-16,General Staff,sms,failure,21.06
2023-04-28,HR,sms,success,64.65
2023-02-22,Finance,email,success,69.41
2023-06-09,General Staff,email,failure,28.68
2023-05-03,IT,email,failure,29.48
2023-03-02,General Staff,email,success,60.84
2023-06-29,HR,social_media,failure,23.17
2023-05-29,HR,email,failure,20.54
2023-05-16,General Staff,website,failure,24.24
2023-02-06,IT,website,failure,32.71
2023-01-19,HR,email,failure,29.29
2023-05-10,Finance,sms,success,91.54
2023-05-24,Finance,website,failure,24.51
2023-06-08,Finance,email,failure,21.35
2023-04-20,HR,email,failure,24.74
2023-05-26,General Staff,email,failure,20.49
2023-05-24,HR,email,failure,32.55
2023-04-07,General Staff,website,success,50.67
2023-01-01,Finance,email,failure,27.71
2023-01-09,HR,sms,failure,24.39
2023-01-05,HR,website,failure,27.94
2023-02-09,HR,sms,success,88.28
2023-05-10,Executives,sms,success,63.21
2023-04-27,General Staff,email,failure,23.41
2023-03-30,General Staff,email,failure,15.57
2023-02-26,Finance,email,success,76.36
2023-05-13,Executives,social_media,failure,19.12
2023-02-03,Finance,social_media,failure,20.98
2023-03-24,General Staff,email,failure,23.92
2023-06-02,General Staff,sms,failure,17.68
2023-03-26,Finance,social_media,failure,27.38
2023-06-27,Finance,email,success,59.01
2023-03-09,General Staff,sms,success,73.38
2023-05-29,Finance,sms,success,84.31
2023-04-11,Executives,email,success,80.04
2023-06-16,Finance,social_media,success,65.97
2023-03-01,General Staff,email,failure,33.34
2023-01-31,IT,social_media,failure,22.16
2023-01-29,Finance,email,failure,25.21
2023-02-10,HR,email,failure,23.67
2023-06-23,General Staff,email,failure,20.45
2023-01-29,IT,website,success,70.24
2023-01-02,Finance,email,success,58.83
2023-06-24,General Staff,sms,failure,18.66
2023-01-01,General Staff,sms,failure,22.3
2023-01-10,General Staff,email,failure,34.89
2023-02-16,Finance,website,failure,16.42
2023-04-17,General Staff,sms,failure,34.01
2023-04-20,IT,social_media,failure,22.58
2023-06-05,Finance,email,failure,22.01
2023-03-17,General Staff,email,failure,17.17
2023-01-03,General Staff,social_media,success,90.3
2023-01-25,HR,email,success,87.74
2023-03-30,HR,website,success,73.95
2023-02-19,Finance,sms,failure,25.27
2023-06-26,Finance,website,success,72.27
2023-06-30,General Staff,email,success,69.24
2023-05-14,HR,sms,failure,24.41
2023-05-01,HR,email,success,50.4
2023-05-17,Finance,email,success,80.4
2023-02-07,Finance,email,success,79.09
2023-03-31,IT,email,failure,17.84
2023-06-04,HR,sms,failure,34.96
2023-04-07,IT,sms,success,81.74
2023-02-01,Executives,sms,failure,21.31
2023-05-30,IT,email,failure,28.42
2023-05-11,Finance,sms,failure,33.64
2023-01-02,Finance,email,failure,34.65
2023-05-08,Finance,social_media,failure,32.76
2023-04-29,IT,email,failure,21.21
2023-05-15,General Staff,social_media,success,74.06
2023-04-11,Finance,email,success,89.58
2023-06-28,Finance,email,failure,24.38
2023-01-06,Executives,email,failure,21.28
2023-01-02,HR,email,failure,24.04
2023-06-30,Executives,email,failure,18.78
2023-06-29,General Staff,sms,failure,22.41
2023-02-27,Finance,social_media,success,75.79
2023-01-16,General Staff,email,failure,20.58
2023-01-18,IT,email,failure,21.53
2023-04-20,Finance,email,failure,16.26
2023-05-31,Finance,website,failure,28.68
2023-01-30,General Staff,email,failure,21.91
2023-06-24,Executives,social_media,failure,25.71
2023-01-30,Finance,social_media,success,87.36
2023-04-03,Finance,sms,failure,33.53
2023-05-16,HR,email,success,72.67
2023-04-22,Executives,email,failure,26.37
2023-06-11,General Staff,social_media,success,71.22
2023-01-06,Finance,sms,success,57.57
2023-03-16,IT,email,failure,19.92
2023-05-27,HR,social_media,failure,25.92
2023-01-18,HR,social_media,failure,24.87
2023-03-19,Finance,email,success,83.53
2023-05-29,Finance,email,success,61.92
2023-05-27,HR,email,failure,15.24
2023-06-07,General Staff,sms,failure,25.21
2023-03-17,Finance,email,failure,22.2
2023-06-03,General Staff,sms,failure,18.3
2023-01-30,Finance,email,failure,23.43
2023-01-04,Finance,social_media,success,80.53
2023-05-02,Finance,email,failure,33.38
2023-03-11,Finance,email,failure,20.95
2023-06-29,HR,email,failure,26.8
2023-03-29,IT,social_media,failure,29.42
2023-01-09,General Staff,email,failure,24.87
2023-06-01,Finance,website,success,77.63
2023-02-28,General Staff,website,failure,28.71
2023-05-31,Finance,email,failure,35.11
2023-02-21,IT,email,failure,25.01
2023-01-30,HR,email,failure,19.33
2023-05-18,General Staff,email,failure,30.34
2023-03-27,HR,social_media,success,73.63
2023-02-02,HR,social_media,failure,25.1
2023-02-02,IT,social_media,failure,26.19
2023-06-03,Executives,email,failure,33.78
2023-05-24,HR,email,failure,21.65
2023-03-20,IT,email,success,71.6
2023-02-08,General Staff,email,failure,14.49
2023-03-15,IT,email,failure,23.16
2023-03-23,Finance,sms,failure,25.27
2023-04-27,General Staff,email,failure,27.25
2023-04-03,Finance,email,failure,20.89
2023-03-22,Finance,email,failure,21.55
2023-05-02,Finance,sms,failure,22.95
2023-03-31,Finance,email,failure,22.43
2023-01-24,General Staff,sms,failure,26.49
2023-02-28,Finance,website,failure,36.05
2023-01-05,General Staff,email,failure,23.0
2023-01-14,HR,sms,success,77.3
2023-02-18,IT,email,success,63.9
2023-04-01,Executives,email,success,53.85
2023-04-28,HR,sms,failure,17.47
2023-02-08,General Staff,sms,failure,19.7
2023-03-31,General Staff,email,failure,26.01
2023-02-25,General Staff,email,failure,19.8
2023-06-14,HR,social_media,failure,25.8
2023-04-25,General Staff,email,failure,27.45
2023-05-09,Finance,email,failure,25.37
2023-01-08,General Staff,email,failure,29.0
2023-04-03,HR,email,failure,29.35
2023-04-29,IT,email,failure,22.27
2023-01-24,General Staff,website,failure,17.06
2023-05-10,HR,email,failure,19.8
2023-03-20,Finance,email,success,83.94
2023-02-19,IT,website,failure,20.73
2023-06-13,General Staff,email,failure,32.66
2023-03-30,Executives,email,failure,25.25
2023-06-22,IT,social_media,success,77.64
2023-05-08,Finance,sms,failure,24.83
2023-02-06,HR,sms,failure,17.3
2023-03-23,General Staff,website,success,75.31
2023-01-07,Finance,email,failure,29.03
2023-01-24,General Staff,sms,success,77.47
2023-06-05,General Staff,email,failure,22.25
2023-01-11,Finance,email,failure,21.41
2023-04-20,Finance,email,success,57.54
2023-05-24,IT,email,success,79.47
2023-06-23,General Staff,email,failure,23.88
2023-06-30,General Staff,email,failure,25.98
2023-03-03,Executives,email,failure,25.3
2023-05-01,IT,sms,failure,22.81
2023-01-06,Executives,sms,failure,29.45
2023-06-07,Executives,email,failure,29.88
2023-05-08,HR,email,success,52.37
2023-04-23,Executives,email,failure,20.48
2023-05-11,General Staff,email,failure,21.06
2023-04-14,General Staff,sms,failure,28.5
2023-06-11,IT,email,failure,24.02
2023-01-21,Finance,sms,failure,21.67
2023-02-06,General Staff,email,failure,30.89
2023-02-17,IT,website,failure,29.46
2023-03-10,HR,social_media,success,66.27
2023-02-15,Finance,email,failure,22.07
2023-06-05,General Staff,sms,failure,25.34
2023-02-08,IT,sms,failure,13.13
2023-04-28,Executives,email,failure,28.4
2023-06-15,HR,social_media,failure,28.2
2023-05-26,Finance,email,success,71.06
2023-01-12,IT,email,failure,27.08
2023-02-10,Finance,email,success,81.23
2023-02-18,IT,email,success,75.48
2023-05-01,Executives,social_media,failure,26.35
2023-06-12,General Staff,email,failure,23.76
2023-06-01,Finance,email,failure,21.46
2023-04-12,Finance,email,failure,27.76
2023-05-25,HR,email,failure,19.69
2023-03-31,HR,sms,failure,20.05
2023-02-05,IT,email,success,80.76
2023-03-03,Finance,email,failure,25.25
2023-01-01,IT,sms,failure,21.73
2023-06-16,IT,sms,success,73.26
2023-01-02,General Staff,email,failure,28.08
